NOMBRE_FAMILIA,NOMBRE_LUGAR_CAS,NOMBRE_LUGAR_EUS,COD_CALLE,NOMBRE_CALLE,COD_TIPO_VIA,NOMBRE_TIPO_VIA,NUMERO,BIS,COORDENADA_UTM_X,COORDENADA_UTM_Y
Arte al aire libre,JUDITH,JUDITH,6610,CHURRUCA Y BRUNET EVARISTO,ML,MUELLE,1,,504795.04,4790828.20
Arte al aire libre,BEGIRARI IV,BEGIARI IV,6610,CHURRUCA Y BRUNET EVARISTO,ML,MUELLE,1,,504795.04,4790828.20
Nueva arquitectura,AZKUNA ZENTROA. ALHÓNDIGA BILBAO,AZKUNA ZENTROA.ALHÓNDIGA BILBAO,860,ARRIQUIBAR,PL,PLAZA,4,,505252.17,4789887.69
Nueva Arquitectura,EDIFICIO BILBAO DESIGN,BILBAO DESIGN ERAIKINA,3397,EUSKADI,PL,PLAZA,1,,505084.48,4790614.24
Monumentos religiosos,IGLESIA SAN VICENTE MÁRTIR DE ABANDO,ABANDOKO DONE BIKENDI MARTIRI ELIZA,8910,SAN VICENTE,PL,PLAZA,1,,505920.47,4790310.00
Edificios emblemáticos,ESTACIÓN ABANDO,ABANDOKO GELTOKIA,3290,CIRCULAR,PL,PLAZA,2,,505999.20,4790004.01
Edificios emblemáticos,EDIFICIO AZNAR,AZNAR ERAIKINA,260,VENEZUELA,PL,PLAZA,2,,506206.49,4790234.42
Edificios emblemáticos,PLAZA NUEVA,PLAZA BARRIA,6010,NUEVA,PL,PLAZA,1,,506349.54,4789835.87
Edificios emblemáticos,PALACIO CHÁVARRI,TXABARRI JAUREGIA,3460,MOYUA FEDERICO,PL,PLAZA,5,,505332.12,4790276.74
Edificios emblemáticos,HOTEL CARLTON,CARLTON HOTELA,3460,MOYUA FEDERICO,PL,PLAZA,2,,505389.28,4790168.34
Arte al aire libre,VARIANTE OVOIDE DE LA DESOCUPACIÓN DE LA ESFERA,VARIANTE OVOIDE DE LA DESOCUPACIÓN DE LA ESFERA,3850,ERKOREKA ERNESTO,PL,PLAZA,1,,506341.34,4790355.63
Arte al aire libre,LUCARINI Y MURAL DE BEGOÑA,LUCARINI ETA BEGOÑAREN HORMA-IRUDIA,3850,ERKOREKA ERNESTO,PL,PLAZA,1,,506341.34,4790355.63
Arte al aire libre,CASCO URBANO,HIRIAREN ERDIALDEA (CASCO URBANO),450,AMETZOLA,PL,PLAZA,1,,505068.79,4789462.30
Arte al aire libre,SAGRADO CORAZÓN,JESUSEN BIHOTZA,8170,SAGRADO CORAZON DE JESUS,PL,PLAZA,1,,504580.81,4790443.92
Edificios emblemáticos,KIOSKO ARENAL,HAREATZAKO KIOSKOA,760,ARENAL,PS,PASEO,2,,506275.02,4789942.97
Nueva Arquitectura,ISOZAKI ATEA,ISOZAKI ATEA,9305,URIBITARTE,PS,PASEO,10,,505883.98,4790522.83
MONUMENTOS RELIGIOSOS,IGLESIA DE LA ENCARNACIÓN,ENKARNAZIOAREN ELIZA,3100,ENCARNACION,PZ,PLAZUELA,9,A,506544.18,4789193.92
Otros museos,MUSEO DIOCESANO ARTE SACRO,ELEIZ MUSEOA,3100,ENCARNACION,PZ,PLAZUELA,9,B,506528.71,4789179.84
Edificios emblemáticos,BANCO BBVA,BBVA BANKUA,8630,SAN NICOLAS,PZ,PLAZUELA,4,,506401.86,4789879.79
Edificios emblemáticos,INSTITUTO EMILIO CAMPUZANO,INSTITUTO EMILIO CAMPUZANO,8850,SANTOS JUANES,PZ,PLAZUELA,7,,506455.48,4789348.99
Arte al aire libre,TIGRE,TIGREA,7960,BOTICA VIEJA,RR,RIBERA,1,,504965.73,4791023.72
Nueva Arquitectura,BIZKAIA ARETOA,BIZKAIA ARETOA,15,ABANDOIBARRA,AV,AVENIDA,3,,505147.06,4790860.58
Música y ópera,DELOREAN,DELOREAN,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,SILVIA PÉREZ CRUZ,SILVIA PÉREZ CRUZ,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,EIFMAN BALLET DE SAN PETERSBURGO,EIFMAN BALLET DE SAN PETERSBURGO,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,JORDI SAVALL,JORDI SAVALL,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,ANNE ETCHEGOYEN,ANNE ETCHEGOYEN,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,MAMMA MIA! EL MUSICAL,MAMMA MIA! MUSIKALA,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,ÓPERA COMBATTIMENTO,ÓPERA COMBATTIMENTO,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,La Orquesta Filarmónica de la BBC,La Orquesta Filarmónica de la BBC,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,Anne Etchegoyen,Anne Etchegoyen,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,Anne Sofie Von Otter,Anne Sofie Von Otter,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,WHY WE SING,WHY WE SING,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,ARTXIPIELAGOA,ARTXIPIELAGOA,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,Euskalbarrokensemble,Euskalbarrokensemble,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,Kepa Junkera. Maletak,Kepa Junkera. Maletak,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,Maika Makovski,Maika Makovski,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,La Oreja de Van Gogh,La Oreja de Van Gogh,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,ÓPERA TXIKI TOY SHOP,ÓPERA TXIKI TOY SHOP,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,ÓPERA TXIKI PEDRO ETA OTSOA,ÓPERA TXIKI PEDRO ETA OTSOA,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,ÓPERA L´Orfeo,ÓPERA L´Orfeo,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,POWDER HER FACE,POWDER HER FACE,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,BUIKA,BUIKA,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,SANTIAGO AUSERÓN & BOS,SANTIAGO AUSERÓN & BOS,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,LOS ECLAVOS FELICES,LOS ECLAVOS FELICES,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,GESUALDO!,GESUALDO!,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,Su Ta Gar,Su Ta Gar,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,Concierto Navidad Coro Rossini,Conciertoi Navidad Coro Rossini,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,Grupo Vocal Kea,Grupo Vocal Kea,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,James Rhodes,James Rhodes,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,Lou Topet Banda,Lou Topet Banda,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,Nosferatu & BOS,Nosferatu & BOS,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,EL INTÉRPRETE-XXL,EL INTÉRPRETE-XXL,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,BOST AXOLA BEMOLA,BOST AXOLA BEMOLA,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,EL GUARDIAN DE LOS CUENTOS,EL GUARDIAN DE LOS CUENTOS,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,AINHOA ARTETA,AINHOA ARTETA,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,GUILLERMO GARMENDIA,GUILLERMO GARMENDIA,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,BENITO LERTXUNDI,BENITO LERTXUNDI,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,EUSKAL KANTU LIRIOO BERRIAK,EUSKAL KANTU LIRIOO BERRIAK,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,GUILLERMO TELL,GUILLERMO TELL,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,TEMPORADA ARRIAGA 2014-2015,ARRIAGA ANTZOKIA DENBORALDIA 2014-2015,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,"ÓPERA ""L´EQUIVOCO STRAVAGANTE""","ÓPERA ""L´EQUIVOCO STRAVAGANTE""",820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,ÓPERA TXIKI ALLEGRO VIVACE,ÓPERA TXIKI ALLEGRO VIVACE,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,EL SASTRECILLO VALIENTE,EL SASTRECILLO VALIENTE,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,EL SUPERBARBERO DE SEVILLA,EL SUPERBARBERO DE SEVILLA,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,ANTONIO OROZCO,ANTONIO OROZCO,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,SOÑANDO EL CARNAVAL,ANIMALIEN INAUTERIAZ AMESTEN,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,LA CENICIENTA,ERRAUSKINE,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,TXANOZURITXU,TXANOZURITXU,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,EL FLAUTISTA DE HAMELÍN,HAMELINGO TXIRULARIA,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Música y ópera,SISTER ACT  EL MUSICAL.,SISTER ACT  EL MUSICAL.,820,ARRIAGA,PL,PLAZA,1,,506210.48,4789844.78
Edificios emblemáticos,CASA MAZARREDO,MAZARREDO ETXEA,1490,BIDEBARRIETA,CL,CALLE,14,,506241.46,4789669.78
Arte al aire libre,LUGAR DE ENCUENTRO IV,ELKARGUNE IV,2020,MUSEO,PL,PLAZA,2,,505149.01,4790560.78
Arte al aire libre,FANAL  Jardín de delicias,FANAL (GARDEN OF DELIGHTS),2020,MUSEO,PL,PLAZA,2,,505149.01,4790560.78
Arte al aire libre,MONUMENTO A ARRIAGA,ARRIAGAKO MUSA,2020,MUSEO,PL,PLAZA,2,,505149.01,4790560.78
Museos,MUSEO DE BELLAS ARTES,BILBOKO ARTE EDER MUSEOA,2020,MUSEO,PL,PLAZA,2,,505149.01,4790560.78
Edificios emblemáticos,BANCO SANTANDER,BANCO SANTANDER ERAIKINA,4040,LOPEZ DE HARO D. DIEGO,GV,GRAN VIA,4,,505973.87,4790074.46
Arte al aire libre,MIGUEL UNAMUNO,MIGUEL UNAMUNO,1610,UNAMUNO MIGUEL,PL,PLAZA,1,,506478.79,4789743.55
Nueva arquitectura,SEDE DE EDP,EDP EGOITZA,3750,CONCHA GENERAL,CL,CALLE,20,,505358.85,4789757.28
Edificios emblemáticos,CASA MISERICORDIA,ERRUKI ETXEA,4940,ARANA SABINO,AV,AVENIDA,2,,504400.17,4790452.35
OTROS EDIFICIOS,HOSPITAL DE BASURTO,BASURTUKO OSPITALEA,6550,MONTEVIDEO,AV,AVENIDA,18,,503856.29,4789990.70
Nueva arquitectura,BIBLIOTECA DEUSTO,DEUSTUKO UNIBERTSITATEKO LIBURUTEGIA,8075,RUBIAL RAMON,CL,CALLE,1,,505210.74,4790834.08
Edificios emblemáticos,EDIFICIO ENSANCHE,ENSANCHE ERAIKINA,2330,ENSANCHE,PL,PLAZA,11,,505709.73,4790326.55
MONUMENTOS RELIGIOSOS,CATEDRAL SANTIAGO,SANTIAGO KATEDRALA,8820,SANTIAGO,PZ,PLAZUELA,1,,506277.93,4789613.79
Edificios emblemáticos,PALACIO OLABARRI,OLABARRI JAUREGIA,1870,CAMPO VOLANTIN,PS,PASEO,37,,505806.11,4790900.32
Nueva arquitectura,FRONTÓN BIZKAIA,BIZKAIA FRONTOIA,2095,CASTRESANA LUIS DE,CL,CALLE,2,,506036.22,4788590.66
Nueva arquitectura,BIBLIOTECA FORAL,FORU LIBURUTEGIA,970,ASTARLOA,CL,CALLE,10,,505620.41,4790063.44
Monumentos religiosos,BASÍLICA DE BEGOÑA,BEGOÑAKO BASILIKA,9455,VIRGEN DE BEGOÑA,CL,CALLE,38,,507093.71,4789742.35
Nueva arquitectura,BILBAO ARENA,BILBAO ARENA,965,ASKATASUNA,AV,AVENIDA,14,,506095.93,4788944.83
Música y ópera,MANOLO GARCÍA,MANOLO GARCÍA,965,ASKATASUNA,AV,AVENIDA,14,,506095.93,4788944.83
Música y ópera,MALÚ,MALÚ,965,ASKATASUNA,AV,AVENIDA,14,,506095.93,4788944.83
Música y ópera,SCORPIONS,SCORPIONS,965,ASKATASUNA,AV,AVENIDA,14,,506095.93,4788944.83
Música y ópera,ROBERT PLANT,ROBERT PLANT,965,ASKATASUNA,AV,AVENIDA,14,,506095.93,4788944.83
Nueva Arquitectura,TORRE IBERDROLA,IBERDROLA DORREA,3397,EUSKADI,PL,PLAZA,5,,505110.06,4790738.62
Otros museos,MUSEO ARQUEOLÓGICO,ARKEOLOGI MUSEOA,1780,MALLONA DE,QS,CALZADAS,2,,506469.99,4789757.93
Arte al aire libre,JOHN ADAMS,JOHN ADAMS,4040,LOPEZ DE HARO D. DIEGO,GV,GRAN VIA,28,,505630.18,4790177.31
Arte al aire libre,MURAL,HORMA-IRUDIA,4040,LOPEZ DE HARO D. DIEGO,GV,GRAN VIA,7,,505891.23,4790060.52
Música y ópera,MUSIKETAN,MUSIKETAN,4040,LOPEZ DE HARO D. DIEGO,GV,GRAN VIA,19,,505707.12,4790117.08
Música y ópera,IVÁN `MELÓN´LEWIS,IVÁN `MELÓN´LEWIS,4040,LOPEZ DE HARO D. DIEGO,GV,GRAN VIA,19,,505707.12,4790117.08
Música y ópera,COCIERTO DE JAZZ,JAZZ KONTZERTUA,4040,LOPEZ DE HARO D. DIEGO,GV,GRAN VIA,19,,505707.12,4790117.08
Música y ópera,SECOND,SECOND,4040,LOPEZ DE HARO D. DIEGO,GV,GRAN VIA,19,,505707.12,4790117.08
Música y ópera,MÚSICA Y POESÍA,MUSIKA ETA POESIA,4040,LOPEZ DE HARO D. DIEGO,GV,GRAN VIA,19,,505707.12,4790117.08
Música y ópera,MUSIC LEGENDS,MUSIC LEGENDS,4040,LOPEZ DE HARO D. DIEGO,GV,GRAN VIA,19,,505707.12,4790117.08
Música y ópera,MARWAN,MARWAN,4040,LOPEZ DE HARO D. DIEGO,GV,GRAN VIA,19,,505707.12,4790117.08
Música y ópera,MIKEL URDANGARIN,MIKEL URDANGARIN,4040,LOPEZ DE HARO D. DIEGO,GV,GRAN VIA,19,,505707.12,4790117.08
Música y ópera,NOITES DE FADO,NOITES DE FADO,4040,LOPEZ DE HARO D. DIEGO,GV,GRAN VIA,19,,505707.12,4790117.08
Edificios emblemáticos,CASA RAMÓN DE LA SOTA,RAMON DE LA SOTA ETXEA,4040,LOPEZ DE HARO D. DIEGO,GV,GRAN VIA,45,,505208.18,4790266.21
Edificios emblemáticos,LA EQUITATIVA,LA EQUITATIVA,6090,MAZARREDO,AL,ALAMEDA,7,,505850.08,4790238.03
Arte al aire libre,LA GRÚA CAROLA,LA CAROLA GARABIA,9068,SOTA RAMON DE LA,ML,MUELLE,1,,504476.20,4790591.30
Otros museos,MUSEO MARÍTIMO RÍA DE BILBAO,BILBOKO ITSASADARRA ITSAS MUSEOA,9068,SOTA RAMON DE LA,ML,MUELLE,1,,504476.20,4790591.30
Nueva arquitectura,MUSEO MARÍTIMO RÍA DE BILBAO,BILBOKO ITSASADARRA ITSAS MUSEOA,9068,SOTA RAMON DE LA,ML,MUELLE,1,,504476.20,4790591.30
Otros museos,MUSEO ATHLETIC CLUB,MUSEO ATHLETIC CLUB,9111,"MORENO ""PITXITXI"" RAFAEL",PS,PASEO,1,,504191.79,4790273.99
Arte al aire libre,DON DIEGO LÓPEZ DE HARO,ON DIEGO LOPEZ HAROKOA,3290,CIRCULAR,PL,PLAZA,1,,506030.04,4790008.74
Edificios emblemáticos,ESTACIÓN ATXURI,ATXURIKO GELTOKIA,70,ATXURI,CL,CALLE,4,,506484.74,4789247.94
Edificios emblemáticos,RASCACIELOS CALLE BAILÉN,BAILEN KALEKO ETXE ORRATZA,1160,BAILEN,CL,CALLE,1,,506083.16,4789853.32
MONUMENTOS RELIGIOSOS,IGLESIA SAN ANTÓN,SAN ANTON ELIZA,7930,RIBERA,CL,CALLE,24,,506339.88,4789373.34
Edificios emblemáticos,EDIFICIO CORREOS,POSTA ERAIKINA,9340,URQUIJO,AL,ALAMEDA,19,,505641.60,4789882.83
Monumentos religiosos,IGLESIA SAN NICOLÁS DE BARI,BARIKO SAN NICOLAS ELIZA,8630,SAN NICOLAS,PZ,PLAZUELA,1,,506389.55,4789907.62
Edificios emblemáticos,EDIFICIO DE AVIACIÓN Y COMERCIO,ABIAZIO ETA MERKATARITZA ERAIKINA,260,VENEZUELA,PL,PLAZA,1,,506218.62,4790189.58
Arte al aire libre,SIMÓN BOLÍVAR,SIMON BOLIVAR,260,VENEZUELA,PL,PLAZA,1,,506218.62,4790189.58
Edificios emblemáticos,PALACIO ALLENDE SALAZAR,ALLENDE SALAZAR JAUREGIA,2420,CORREO,CL,CALLE,14,,506305.75,4789718.92
MONUMENTOS RELIGIOSOS,IGLESIA DE LOS SANTOS JUANES,JOAN SANTUEN ELIZA,2520,CRUZ DE LA,CL,CALLE,4,,506415.07,4789664.66
Otros museos,MUSEO VASCO,EUSKAL MUSEOA. Lanengatik itxita,1610,UNAMUNO MIGUEL,PL,PLAZA,4,,506468.30,4789694.88
Monumentos religiosos,IGLESIA SAN FRANCISCO DE ASÍS,ASISKO FRANTZISKO SANTUAREN ELIZA,4380,HURTADO DE AMEZAGA,CL,CALLE,21,,505529.05,4789640.99
